

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  4506 ;;		Unchanged: 0/0
  4507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4508 ;;      Params:         0       5       0       0       0
  4509 ;;      Locals:         0       0       0       0       0
  4510 ;;      Temps:          3       0       0       0       0
  4511 ;;      Totals:         3       5       0       0       0
  4512 ;;Total ram usage:        8 bytes
  4513 ;; Hardware stack levels used:    1
  4514 ;; Hardware stack levels required when called:    1
  4515 ;; This function calls:
  4516 ;;		Nothing
  4517 ;; This function is called by:
  4518 ;;		___ftdiv
  4519 ;;		___ftmul
  4520 ;;		___lltoft
  4521 ;;		___lwtoft
  4522 ;; This function uses a non-reentrant model
  4523 ;;
  4524                           
  4525                           
  4526                           ;psect for function ___ftpack
  4527  054E                     ___ftpack:	
  4528                           
  4529                           ;incstack = 0
  4530                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4531  054E  1283               	bcf	3,5	;RP0=0, select bank0
  4532  054F  1303               	bcf	3,6	;RP1=0, select bank0
  4533  0550  0823               	movf	___ftpack@exp,w
  4534  0551  1903               	btfsc	3,2
  4535  0552  2D58               	goto	l2132
  4536  0553  0822               	movf	___ftpack@arg+2,w
  4537  0554  0421               	iorwf	___ftpack@arg+1,w
  4538  0555  0420               	iorwf	___ftpack@arg,w
  4539  0556  1D03               	skipz
  4540  0557  2D6B               	goto	l2138
  4541  0558                     l2132:	
  4542  0558  3000               	movlw	0
  4543  0559  00A0               	movwf	?___ftpack
  4544  055A  3000               	movlw	0
  4545  055B  00A1               	movwf	?___ftpack+1
  4546  055C  3000               	movlw	0
  4547  055D  00A2               	movwf	?___ftpack+2
  4548  055E  0008               	return
  4549  055F                     l2136:	
  4550  055F  3001               	movlw	1
  4551  0560  00F4               	movwf	??___ftpack
  4552  0561  0874               	movf	??___ftpack,w
  4553  0562  07A3               	addwf	___ftpack@exp,f
  4554  0563  3001               	movlw	1
  4555  0564                     u2305:	
  4556  0564  1003               	clrc
  4557  0565  0CA2               	rrf	___ftpack@arg+2,f
  4558  0566  0CA1               	rrf	___ftpack@arg+1,f
  4559  0567  0CA0               	rrf	___ftpack@arg,f
  4560  0568  3EFF               	addlw	-1
  4561  0569  1D03               	skipz
  4562  056A  2D64               	goto	u2305
  4563  056B                     l2138:	
  4564  056B  30FE               	movlw	254
  4565  056C  0522               	andwf	___ftpack@arg+2,w
  4566  056D  1903               	btfsc	3,2
  4567  056E  2D86               	goto	l533
  4568  056F  2D5F               	goto	l2136
  4569  0570                     l2140:	
  4570  0570  3001               	movlw	1
  4571  0571  00F4               	movwf	??___ftpack
  4572  0572  0874               	movf	??___ftpack,w
  4573  0573  07A3               	addwf	___ftpack@exp,f
  4574  0574  3001               	movlw	1
  4575  0575  07A0               	addwf	___ftpack@arg,f
  4576  0576  3000               	movlw	0
  4577  0577  1803               	skipnc
  4578  0578  3001               	movlw	1
  4579  0579  07A1               	addwf	___ftpack@arg+1,f
  4580  057A  3000               	movlw	0
  4581  057B  1803               	skipnc
  4582  057C  3001               	movlw	1
  4583  057D  07A2               	addwf	___ftpack@arg+2,f
  4584  057E  3001               	movlw	1
  4585  057F                     u2325:	
  4586  057F  1003               	clrc
  4587  0580  0CA2               	rrf	___ftpack@arg+2,f
  4588  0581  0CA1               	rrf	___ftpack@arg+1,f
  4589  0582  0CA0               	rrf	___ftpack@arg,f
  4590  0583  3EFF               	addlw	-1
  4591  0584  1D03               	skipz
  4592  0585  2D7F               	goto	u2325
  4593  0586                     l533:	
  4594  0586  30FF               	movlw	255
  4595  0587  0522               	andwf	___ftpack@arg+2,w
  4596  0588  1903               	btfsc	3,2
  4597  0589  2D95               	goto	l2148
  4598  058A  2D70               	goto	l2140
  4599  058B                     l2146:	
  4600  058B  3001               	movlw	1
  4601  058C  02A3               	subwf	___ftpack@exp,f
  4602  058D  3001               	movlw	1
  4603  058E                     u2345:	
  4604  058E  1003               	clrc
  4605  058F  0DA0               	rlf	___ftpack@arg,f
  4606  0590  0DA1               	rlf	___ftpack@arg+1,f
  4607  0591  0DA2               	rlf	___ftpack@arg+2,f
  4608  0592  3EFF               	addlw	-1
  4609  0593  1D03               	skipz
  4610  0594  2D8E               	goto	u2345
  4611  0595                     l2148:	
  4612  0595  1BA1               	btfsc	___ftpack@arg+1,7
  4613  0596  2D9B               	goto	l540
  4614  0597  3002               	movlw	2
  4615  0598  0223               	subwf	___ftpack@exp,w
  4616  0599  1803               	skipnc
  4617  059A  2D8B               	goto	l2146
  4618  059B                     l540:	
  4619  059B  1823               	btfsc	___ftpack@exp,0
  4620  059C  2DA3               	goto	l541
  4621  059D  30FF               	movlw	255
  4622  059E  05A0               	andwf	___ftpack@arg,f
  4623  059F  307F               	movlw	127
  4624  05A0  05A1               	andwf	___ftpack@arg+1,f
  4625  05A1  30FF               	movlw	255
  4626  05A2  05A2               	andwf	___ftpack@arg+2,f
  4627  05A3                     l541:	
  4628  05A3  1003               	clrc
  4629  05A4  0CA3               	rrf	___ftpack@exp,f
  4630  05A5  0823               	movf	___ftpack@exp,w
  4631  05A6  00F4               	movwf	??___ftpack
  4632  05A7  01F5               	clrf	??___ftpack+1
  4633  05A8  01F6               	clrf	??___ftpack+2
  4634  05A9  3010               	movlw	16
  4635  05AA                     u2385:	
  4636  05AA  1003               	clrc
  4637  05AB  0DF4               	rlf	??___ftpack,f
  4638  05AC  0DF5               	rlf	??___ftpack+1,f
  4639  05AD  0DF6               	rlf	??___ftpack+2,f
  4640  05AE  3EFF               	addlw	-1
  4641  05AF  1D03               	skipz
  4642  05B0  2DAA               	goto	u2385
  4643  05B1  0874               	movf	??___ftpack,w
  4644  05B2  04A0               	iorwf	___ftpack@arg,f
  4645  05B3  0875               	movf	??___ftpack+1,w
  4646  05B4  04A1               	iorwf	___ftpack@arg+1,f
  4647  05B5  0876               	movf	??___ftpack+2,w
  4648  05B6  04A2               	iorwf	___ftpack@arg+2,f
  4649  05B7  0824               	movf	___ftpack@sign,w
  4650  05B8  1903               	btfsc	3,2
  4651  05B9  0008               	return
  4652  05BA  17A2               	bsf	___ftpack@arg+2,7
  4653  05BB  0008               	return
  4654  05BC                     __end_of___ftpack:	
  4655                           
  4656                           	psect	text23
  4657  0EAA                     __ptext23:	
  4658 ;; *************** function _TASK_vidSwitchOFFALLPeripherals *****************
  4659 ;; Defined at:
  4660 ;;		line 153 in file "HAL.c"
  4661 ;; Parameters:    Size  Location     Type
  4662 ;;		None
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		None
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4674 ;;      Params:         0       0       0       0       0
  4675 ;;      Locals:         0       0       0       0       0
  4676 ;;      Temps:          0       0       0       0       0
  4677 ;;      Totals:         0       0       0       0       0
  4678 ;;Total ram usage:        0 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    1
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_main
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _TASK_vidSwitchOFFALLPeripherals
  4690  0EAA                     _TASK_vidSwitchOFFALLPeripherals:	
  4691                           
  4692                           ;HAL.c: 155: PORTAbits.RA3=0;
  4693                           
  4694                           ;incstack = 0
  4695                           ; Regs used in _TASK_vidSwitchOFFALLPeripherals: []
  4696  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  4697  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  4698  0EAC  1185               	bcf	5,3	;volatile
  4699                           
  4700                           ;HAL.c: 156: PORTAbits.RA4=0;
  4701  0EAD  1205               	bcf	5,4	;volatile
  4702                           
  4703                           ;HAL.c: 157: PORTBbits.RB4=0;
  4704  0EAE  1206               	bcf	6,4	;volatile
  4705                           
  4706                           ;HAL.c: 158: PORTBbits.RB5=0;
  4707  0EAF  1286               	bcf	6,5	;volatile
  4708                           
  4709                           ;HAL.c: 159: PORTCbits.RC2=0;
  4710  0EB0  1107               	bcf	7,2	;volatile
  4711                           
  4712                           ;HAL.c: 160: PORTCbits.RC5=0;
  4713  0EB1  1287               	bcf	7,5	;volatile
  4714                           
  4715                           ;HAL.c: 161: ADCON0bits.ADON=0;
  4716  0EB2  101F               	bcf	31,0	;volatile
  4717  0EB3  0008               	return
  4718  0EB4                     __end_of_TASK_vidSwitchOFFALLPeripherals:	
  4719                           
  4720                           	psect	text24
  4721  0F96                     __ptext24:	
  4722 ;; *************** function _TASK_vidReadUPDOWNSwitch *****************
  4723 ;; Defined at:
  4724 ;;		line 74 in file "HAL.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;		None
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;		None
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      void 
  4731 ;; Registers used:
  4732 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4738 ;;      Params:         0       0       0       0       0
  4739 ;;      Locals:         0       0       0       0       0
  4740 ;;      Temps:          0       0       0       0       0
  4741 ;;      Totals:         0       0       0       0       0
  4742 ;;Total ram usage:        0 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; Hardware stack levels required when called:    1
  4745 ;; This function calls:
  4746 ;;		Nothing
  4747 ;; This function is called by:
  4748 ;;		_main
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752                           
  4753                           ;psect for function _TASK_vidReadUPDOWNSwitch
  4754  0F96                     _TASK_vidReadUPDOWNSwitch:	
  4755                           
  4756                           ;HAL.c: 77: switch(UpSwitch_State)
  4757                           
  4758                           ;incstack = 0
  4759                           ; Regs used in _TASK_vidReadUPDOWNSwitch: [wreg-fsr0h+status,2+status,0]
  4760  0F96  2FA6               	goto	l1864
  4761  0F97                     l88:	
  4762                           ;HAL.c: 78: {
  4763                           ;HAL.c: 79: case Switch_Released:
  4764                           
  4765                           
  4766                           ;HAL.c: 80: if(PORTBbits.RB1 == (1u) )
  4767  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  4768  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  4769  0F99  1C86               	btfss	6,1	;volatile
  4770  0F9A  2FBE               	goto	l1874
  4771                           
  4772                           ;HAL.c: 81: {
  4773                           ;HAL.c: 82: UpSwitch_State = Switch_Pressed ;
  4774  0F9B  01F8               	clrf	_UpSwitch_State
  4775  0F9C  0AF8               	incf	_UpSwitch_State,f
  4776                           
  4777                           ;HAL.c: 83: }
  4778                           ;HAL.c: 84: break;
  4779  0F9D  2FBE               	goto	l1874
  4780  0F9E                     l91:	
  4781                           ;HAL.c: 85: case Switch_Pressed:
  4782                           
  4783                           
  4784                           ;HAL.c: 86: if(PORTBbits.RB1 == (0u) )
  4785  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4786  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4787  0FA0  1886               	btfsc	6,1	;volatile
  4788  0FA1  2FBE               	goto	l1874
  4789                           
  4790                           ;HAL.c: 87: {
  4791                           ;HAL.c: 88: UpSwitch_State = Switch_Released;
  4792  0FA2  01F8               	clrf	_UpSwitch_State
  4793                           
  4794                           ;HAL.c: 89: UP_Switch = (1u) ;
  4795  0FA3  01EA               	clrf	_UP_Switch
  4796  0FA4  0AEA               	incf	_UP_Switch,f
  4797                           
  4798                           ;HAL.c: 94: }
  4799                           
  4800                           ;HAL.c: 93: break;
  4801                           
  4802                           ;HAL.c: 92: default:
  4803                           
  4804                           ;HAL.c: 90: }
  4805                           ;HAL.c: 91: break;
  4806  0FA5  2FBE               	goto	l1874
  4807  0FA6                     l1864:	
  4808  0FA6  0878               	movf	_UpSwitch_State,w
  4809                           
  4810                           ; Switch size 1, requested type "space"
  4811                           ; Number of cases is 2, Range of values is 0 to 1
  4812                           ; switch strategies available:
  4813                           ; Name         Instructions Cycles
  4814                           ; simple_byte            7     4 (average)
  4815                           ; direct_byte           14     8 (fixed)
  4816                           ; jumptable            260     6 (fixed)
  4817                           ;	Chosen strategy is simple_byte
  4818  0FA7  3A00               	xorlw	0	; case 0
  4819  0FA8  1903               	skipnz
  4820  0FA9  2F97               	goto	l88
  4821  0FAA  3A01               	xorlw	1	; case 1
  4822  0FAB  1903               	skipnz
  4823  0FAC  2F9E               	goto	l91
  4824  0FAD  2FBE               	goto	l1874
  4825                           
  4826                           ;HAL.c: 95: switch(DownSwitch_State)
  4827  0FAE  2FBE               	goto	l1874
  4828  0FAF                     l95:	
  4829                           ;HAL.c: 96: {
  4830                           ;HAL.c: 97: case Switch_Released:
  4831                           
  4832                           
  4833                           ;HAL.c: 98: if( PORTBbits.RB2 == (1u))
  4834  0FAF  1283               	bcf	3,5	;RP0=0, select bank0
  4835  0FB0  1303               	bcf	3,6	;RP1=0, select bank0
  4836  0FB1  1D06               	btfss	6,2	;volatile
  4837  0FB2  0008               	return
  4838                           
  4839                           ;HAL.c: 99: {
  4840                           ;HAL.c: 100: DownSwitch_State = Switch_Pressed ;
  4841  0FB3  01F7               	clrf	_DownSwitch_State
  4842  0FB4  0AF7               	incf	_DownSwitch_State,f
  4843                           
  4844                           ;HAL.c: 101: }
  4845                           ;HAL.c: 102: break;
  4846  0FB5  0008               	return
  4847  0FB6                     l98:	
  4848                           ;HAL.c: 103: case Switch_Pressed:
  4849                           
  4850                           
  4851                           ;HAL.c: 104: if(PORTBbits.RB2 == (0u))
  4852  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  4853  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  4854  0FB8  1906               	btfsc	6,2	;volatile
  4855  0FB9  0008               	return
  4856                           
  4857                           ;HAL.c: 105: {
  4858                           ;HAL.c: 106: DownSwitch_State = Switch_Released;
  4859  0FBA  01F7               	clrf	_DownSwitch_State
  4860                           
  4861                           ;HAL.c: 107: Down_switch = (1u) ;
  4862  0FBB  01E9               	clrf	_Down_switch
  4863  0FBC  0AE9               	incf	_Down_switch,f
  4864                           
  4865                           ;HAL.c: 112: }
  4866                           
  4867                           ;HAL.c: 111: break;
  4868                           
  4869                           ;HAL.c: 110: default:
  4870                           
  4871                           ;HAL.c: 108: }
  4872                           ;HAL.c: 109: break;
  4873  0FBD  0008               	return
  4874  0FBE                     l1874:	
  4875  0FBE  0877               	movf	_DownSwitch_State,w
  4876                           
  4877                           ; Switch size 1, requested type "space"
  4878                           ; Number of cases is 2, Range of values is 0 to 1
  4879                           ; switch strategies available:
  4880                           ; Name         Instructions Cycles
  4881                           ; simple_byte            7     4 (average)
  4882                           ; direct_byte           14     8 (fixed)
  4883                           ; jumptable            260     6 (fixed)
  4884                           ;	Chosen strategy is simple_byte
  4885  0FBF  3A00               	xorlw	0	; case 0
  4886  0FC0  1903               	skipnz
  4887  0FC1  2FAF               	goto	l95
  4888  0FC2  3A01               	xorlw	1	; case 1
  4889  0FC3  1903               	skipnz
  4890  0FC4  2FB6               	goto	l98
  4891  0FC5  2FC6               	goto	l101
  4892  0FC6                     l101:	
  4893  0FC6  0008               	return
  4894  0FC7                     __end_of_TASK_vidReadUPDOWNSwitch:	
  4895                           
  4896                           	psect	text25
  4897  0EED                     __ptext25:	
  4898 ;; *************** function _TASK_vidReadOnOffSwitch *****************
  4899 ;; Defined at:
  4900 ;;		line 50 in file "HAL.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;		None
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4914 ;;      Params:         0       0       0       0       0
  4915 ;;      Locals:         0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0
  4917 ;;      Totals:         0       0       0       0       0
  4918 ;;Total ram usage:        0 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; Hardware stack levels required when called:    1
  4921 ;; This function calls:
  4922 ;;		Nothing
  4923 ;; This function is called by:
  4924 ;;		_main
  4925 ;; This function uses a non-reentrant model
  4926 ;;
  4927                           
  4928                           
  4929                           ;psect for function _TASK_vidReadOnOffSwitch
  4930  0EED                     _TASK_vidReadOnOffSwitch:	
  4931                           
  4932                           ;HAL.c: 53: switch(OnOffSwitch_State)
  4933                           
  4934                           ;incstack = 0
  4935                           ; Regs used in _TASK_vidReadOnOffSwitch: [wreg-fsr0h+status,2+status,0]
  4936  0EED  2EFD               	goto	l1852
  4937  0EEE                     l78:	
  4938                           ;HAL.c: 54: {
  4939                           ;HAL.c: 55: case Switch_Released:
  4940                           
  4941                           
  4942                           ;HAL.c: 56: if(PORTBbits.RB0 == (1u))
  4943  0EEE  1283               	bcf	3,5	;RP0=0, select bank0
  4944  0EEF  1303               	bcf	3,6	;RP1=0, select bank0
  4945  0EF0  1C06               	btfss	6,0	;volatile
  4946  0EF1  0008               	return
  4947                           
  4948                           ;HAL.c: 57: {
  4949                           ;HAL.c: 58: OnOffSwitch_State = Switch_Pressed ;
  4950  0EF2  01F9               	clrf	_OnOffSwitch_State
  4951  0EF3  0AF9               	incf	_OnOffSwitch_State,f
  4952                           
  4953                           ;HAL.c: 59: }
  4954                           ;HAL.c: 60: break;
  4955  0EF4  0008               	return
  4956  0EF5                     l81:	
  4957                           ;HAL.c: 61: case Switch_Pressed:
  4958                           
  4959                           
  4960                           ;HAL.c: 62: if(PORTBbits.RB0 == (0u))
  4961  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  4962  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  4963  0EF7  1806               	btfsc	6,0	;volatile
  4964  0EF8  0008               	return
  4965                           
  4966                           ;HAL.c: 63: {
  4967                           ;HAL.c: 64: OnOffSwitch_State = Switch_Released;
  4968  0EF9  01F9               	clrf	_OnOffSwitch_State
  4969                           
  4970                           ;HAL.c: 65: ChangeMode = (1u) ;
  4971  0EFA  01E8               	clrf	_ChangeMode
  4972  0EFB  0AE8               	incf	_ChangeMode,f
  4973                           
  4974                           ;HAL.c: 71: }
  4975                           
  4976                           ;HAL.c: 70: break;
  4977                           
  4978                           ;HAL.c: 69: default:
  4979                           
  4980                           ;HAL.c: 67: }
  4981                           ;HAL.c: 68: break;
  4982  0EFC  0008               	return
  4983  0EFD                     l1852:	
  4984  0EFD  0879               	movf	_OnOffSwitch_State,w
  4985                           
  4986                           ; Switch size 1, requested type "space"
  4987                           ; Number of cases is 2, Range of values is 0 to 1
  4988                           ; switch strategies available:
  4989                           ; Name         Instructions Cycles
  4990                           ; simple_byte            7     4 (average)
  4991                           ; direct_byte           14     8 (fixed)
  4992                           ; jumptable            260     6 (fixed)
  4993                           ;	Chosen strategy is simple_byte
  4994  0EFE  3A00               	xorlw	0	; case 0
  4995  0EFF  1903               	skipnz
  4996  0F00  2EEE               	goto	l78
  4997  0F01  3A01               	xorlw	1	; case 1
  4998  0F02  1903               	skipnz
  4999  0F03  2EF5               	goto	l81
  5000  0F04  2F05               	goto	l84
  5001  0F05                     l84:	
  5002  0F05  0008               	return
  5003  0F06                     __end_of_TASK_vidReadOnOffSwitch:	
  5004                           
  5005                           	psect	text26
  5006  0F21                     __ptext26:	
  5007 ;; *************** function _HW_init *****************
  5008 ;; Defined at:
  5009 ;;		line 5 in file "DIO.c"
  5010 ;; Parameters:    Size  Location     Type
  5011 ;;		None
  5012 ;; Auto vars:     Size  Location     Type
  5013 ;;		None
  5014 ;; Return value:  Size  Location     Type
  5015 ;;                  1    wreg      void 
  5016 ;; Registers used:
  5017 ;;		None
  5018 ;; Tracked objects:
  5019 ;;		On entry : 0/0
  5020 ;;		On exit  : 0/0
  5021 ;;		Unchanged: 0/0
  5022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5023 ;;      Params:         0       0       0       0       0
  5024 ;;      Locals:         0       0       0       0       0
  5025 ;;      Temps:          0       0       0       0       0
  5026 ;;      Totals:         0       0       0       0       0
  5027 ;;Total ram usage:        0 bytes
  5028 ;; Hardware stack levels used:    1
  5029 ;; Hardware stack levels required when called:    1
  5030 ;; This function calls:
  5031 ;;		Nothing
  5032 ;; This function is called by:
  5033 ;;		_main
  5034 ;; This function uses a non-reentrant model
  5035 ;;
  5036                           
  5037                           
  5038                           ;psect for function _HW_init
  5039  0F21                     _HW_init:	
  5040                           
  5041                           ;DIO.c: 7: TRISAbits.TRISA3=0;
  5042                           
  5043                           ;incstack = 0
  5044                           ; Regs used in _HW_init: []
  5045  0F21  1683               	bsf	3,5	;RP0=1, select bank1
  5046  0F22  1303               	bcf	3,6	;RP1=0, select bank1
  5047  0F23  1185               	bcf	5,3	;volatile
  5048                           
  5049                           ;DIO.c: 8: TRISAbits.TRISA4=0;
  5050  0F24  1205               	bcf	5,4	;volatile
  5051                           
  5052                           ;DIO.c: 9: TRISAbits.TRISA2=1;
  5053  0F25  1505               	bsf	5,2	;volatile
  5054                           
  5055                           ;DIO.c: 10: TRISBbits.TRISB0=1;
  5056  0F26  1406               	bsf	6,0	;volatile
  5057                           
  5058                           ;DIO.c: 11: TRISBbits.TRISB1=1;
  5059  0F27  1486               	bsf	6,1	;volatile
  5060                           
  5061                           ;DIO.c: 12: TRISBbits.TRISB2=1;
  5062  0F28  1506               	bsf	6,2	;volatile
  5063                           
  5064                           ;DIO.c: 13: TRISBbits.TRISB4=0;
  5065  0F29  1206               	bcf	6,4	;volatile
  5066                           
  5067                           ;DIO.c: 14: TRISBbits.TRISB6=0;
  5068  0F2A  1306               	bcf	6,6	;volatile
  5069                           
  5070                           ;DIO.c: 15: TRISBbits.TRISB7=0;
  5071  0F2B  1386               	bcf	6,7	;volatile
  5072                           
  5073                           ;DIO.c: 16: TRISBbits.TRISB5=0;
  5074  0F2C  1286               	bcf	6,5	;volatile
  5075                           
  5076                           ;DIO.c: 17: TRISCbits.TRISC2=0;
  5077  0F2D  1107               	bcf	7,2	;volatile
  5078                           
  5079                           ;DIO.c: 18: TRISCbits.TRISC5=0;
  5080  0F2E  1287               	bcf	7,5	;volatile
  5081                           
  5082                           ;DIO.c: 19: TRISCbits.TRISC3=0;
  5083  0F2F  1187               	bcf	7,3	;volatile
  5084                           
  5085                           ;DIO.c: 20: TRISCbits.TRISC4=0;
  5086  0F30  1207               	bcf	7,4	;volatile
  5087                           
  5088                           ;DIO.c: 21: PORTCbits.RC3 = 1;
  5089  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  5090  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  5091  0F33  1587               	bsf	7,3	;volatile
  5092                           
  5093                           ;DIO.c: 22: PORTCbits.RC4 = 1;
  5094  0F34  1607               	bsf	7,4	;volatile
  5095                           
  5096                           ;DIO.c: 23: PORTBbits.RB0=0;
  5097  0F35  1006               	bcf	6,0	;volatile
  5098                           
  5099                           ;DIO.c: 24: PORTBbits.RB1=0;
  5100  0F36  1086               	bcf	6,1	;volatile
  5101                           
  5102                           ;DIO.c: 25: PORTBbits.RB2=0;
  5103  0F37  1106               	bcf	6,2	;volatile
  5104                           
  5105                           ;DIO.c: 26: PORTBbits.RB4=0;
  5106  0F38  1206               	bcf	6,4	;volatile
  5107                           
  5108                           ;DIO.c: 27: PORTBbits.RB5=0;
  5109  0F39  1286               	bcf	6,5	;volatile
  5110                           
  5111                           ;DIO.c: 28: PORTBbits.RB6=0;
  5112  0F3A  1306               	bcf	6,6	;volatile
  5113                           
  5114                           ;DIO.c: 29: PORTBbits.RB7=0;
  5115  0F3B  1386               	bcf	6,7	;volatile
  5116  0F3C  0008               	return
  5117  0F3D                     __end_of_HW_init:	
  5118                           
  5119                           	psect	text27
  5120  0E95                     __ptext27:	
  5121 ;; *************** function _DisplaySevenSegment_init *****************
  5122 ;; Defined at:
  5123 ;;		line 9 in file "display7s.c"
  5124 ;; Parameters:    Size  Location     Type
  5125 ;;		None
  5126 ;; Auto vars:     Size  Location     Type
  5127 ;;		None
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      void 
  5130 ;; Registers used:
  5131 ;;		status,2
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5137 ;;      Params:         0       0       0       0       0
